from,to,sign
690,811,1
690,809,1
690,806,1
690,805,1
690,801,1
690,800,-1
690,798,-1
690,797,1
690,796,1
690,795,1
690,794,1
690,793,1
690,791,1
690,788,-1
690,787,1
690,782,1
690,780,1
690,778,1
690,775,1
690,762,1
690,759,-1
690,751,1
690,747,1
690,746,1
690,745,1
690,743,1
690,738,-1
690,736,1
690,734,1
690,732,1
690,730,1
690,729,1
690,728,1
690,727,1
690,720,1
690,717,1
690,714,1
690,713,1
690,712,1
690,708,-1
690,705,1
690,704,1
690,700,-1
690,697,1
690,694,1
690,693,1
690,691,-1
690,690,1
690,1788,1
690,1787,-1
690,1785,1
690,1779,1
690,1776,1
690,1775,1
690,1772,-1
690,1771,1
690,1769,1
690,1768,1
690,1764,1
690,1763,1
690,1759,1
690,1753,-1
690,1749,1
690,1747,-1
690,1746,1
690,1740,1
690,1737,1
690,1733,1
690,1732,1
690,1729,1
690,1728,1
690,1725,-1
690,1721,-1
690,1720,1
690,1719,1
690,1718,-1
690,1716,1
690,1714,1
690,1712,1
690,1703,1
690,1702,-1
690,1701,1
690,1697,1
690,1696,1
690,1694,1
690,1692,1
690,1690,-1
690,1688,1
690,1684,-1
690,1682,1
690,1681,1
690,1677,1
690,1676,1
690,1674,-1
690,1672,1
690,1671,-1
690,1670,1
690,1669,1
690,1668,-1
690,1667,1
690,1666,1
690,1665,1
690,1664,-1
690,1662,1
690,1660,1
690,1659,-1
690,1653,1
690,1652,1
690,1651,1
690,1647,-1
690,1645,1
690,1643,1
690,1642,1
690,1637,1
690,1635,-1
690,1632,1
690,1630,-1
690,1629,1
690,1628,1
690,1627,-1
690,1623,1
690,1622,1
690,1621,1
690,1618,1
690,1616,-1
690,1614,1
690,1612,1
690,1611,1
690,1609,1
690,1607,1
690,1606,-1
690,1604,1
690,1601,1
690,1599,1
690,1596,1
690,1595,1
690,1593,-1
690,1592,1
690,1587,1
690,1586,1
690,1584,1
690,1582,1
690,1581,-1
690,1580,1
690,1579,1
690,1577,-1
690,1576,1
690,1575,1
690,1572,1
690,1571,1
690,1567,1
690,1566,-1
690,1564,1
690,1562,-1
690,1561,-1
690,1560,1
690,1559,1
690,1556,1
690,1552,1
690,1551,1
690,1548,1
690,1547,1
690,1545,1
690,1543,1
690,1542,1
690,1541,-1
690,1533,1
690,1532,1
690,1531,-1
690,1530,1
690,1529,1
690,1528,1
690,1527,1
690,1526,1
690,1522,1
690,1518,-1
690,1516,1
690,1515,1
690,1513,1
690,1509,-1
690,1506,-1
690,1504,1
690,1503,1
690,1498,1
690,1497,1
690,1495,1
690,1493,-1
690,1489,1
690,1488,1
690,1487,1
690,1486,1
690,1484,1
690,1483,1
690,1482,1
690,1481,-1
690,1478,-1
690,1477,-1
690,1476,1
690,1474,1
690,1473,1
690,1472,1
690,1462,1
690,1461,1
690,1457,1
690,1455,1
690,1453,-1
690,1450,1
690,1447,1
690,1446,1
690,1440,1
690,1438,-1
690,1436,-1
690,1435,-1
690,1433,1
690,1422,1
690,1421,1
690,1417,1
690,1416,-1
690,1415,1
690,1414,1
690,1411,1
690,1410,1
690,1407,1
690,1405,1
690,1404,1
690,1393,1
690,1392,1
690,1383,1
690,1380,1
690,1378,1
690,1377,-1
690,1373,1
690,1368,1
690,1367,1
690,1366,1
690,1365,-1
690,1363,1
690,1361,1
690,1357,1
690,1349,1
690,1345,1
690,1344,-1
690,1343,1
690,1341,1
690,1340,1
690,1339,1
690,1337,-1
690,1336,1
690,1334,-1
690,1333,1
690,1330,-1
690,1329,1
690,1327,1
690,1321,1
690,1318,-1
690,1317,-1
690,1314,-1
690,1312,1
690,1311,1
690,1309,1
690,1305,1
690,1304,1
690,1301,1
690,1300,1
690,1299,-1
690,1296,-1
690,1292,1
690,1291,-1
690,1290,-1
690,1288,1
690,1287,1
690,1286,1
690,1285,-1
690,1283,-1
690,1280,1
690,1277,1
690,1275,1
690,1274,1
690,1272,-1
690,1270,1
690,1261,1
690,1256,1
690,1254,1
690,1250,1
690,1249,1
690,1247,-1
690,1240,1
690,1239,1
690,1230,1
690,1228,1
690,1227,1
690,1226,-1
690,1224,1
690,1222,1
690,1221,1
690,1220,1
690,1219,1
690,1217,1
690,1215,1
690,1213,1
690,1212,-1
690,1211,1
690,1208,-1
690,1204,1
690,1201,1
690,1198,-1
690,1197,1
690,1192,1
690,1191,1
690,1190,1
690,1188,1
690,1186,1
690,1180,1
690,1178,1
690,1176,1
690,1175,1
690,1171,-1
690,1168,1
690,1166,1
690,1164,1
690,1163,-1
690,1162,1
690,1161,1
690,1160,-1
690,1159,-1
690,1157,1
690,1154,-1
690,1151,1
690,1149,-1
690,1147,1
690,1146,1
690,1137,1
690,1135,1
690,1133,-1
690,1129,-1
690,1128,1
690,1127,1
690,1125,1
690,1122,1
690,1119,1
690,1116,1
690,1115,1
690,1113,-1
690,1112,1
690,1110,-1
690,1109,1
690,1107,-1
690,1106,1
690,1105,1
690,1103,1
690,1102,1
690,1100,-1
690,1099,1
690,1098,-1
690,1096,1
690,1093,-1
690,1090,-1
690,1089,1
690,1088,-1
690,1085,-1
690,1082,1
690,1076,1
690,1069,1
690,1066,1
690,1065,1
690,1064,1
690,1061,1
690,1060,1
690,1059,-1
690,1057,1
690,1055,1
690,1053,1
690,1051,1
690,1046,-1
690,1044,-1
690,1043,1
690,1038,1
690,1036,1
690,1035,1
690,1033,1
690,1032,1
690,1031,1
690,1029,-1
690,1025,1
690,1021,1
690,1020,-1
690,1019,-1
690,1018,1
690,1015,1
690,1010,1
690,1009,1
690,1005,1
690,1003,1
690,1001,1
690,997,1
690,994,1
690,993,1
690,992,1
690,980,1
690,979,1
690,976,1
690,975,1
690,973,1
690,971,1
690,966,1
690,965,1
690,964,1
690,962,1
690,961,1
690,959,-1
690,957,1
690,956,-1
690,955,1
690,952,1
690,951,1
690,950,1
690,949,1
690,948,1
690,946,1
690,945,1
690,944,1
690,940,-1
690,939,1
690,938,-1
690,931,-1
690,926,1
690,918,1
689,887,1
689,877,-1
689,864,1
689,848,-1
689,807,-1
689,801,1
689,798,1
689,781,1
689,745,1
689,712,-1
689,707,1
689,690,1
689,1775,1
689,1772,1
689,1763,1
689,1737,1
689,1667,1
689,1664,-1
689,1653,-1
689,1627,1
689,1580,1
689,1566,1
689,1564,-1
689,1542,1
689,1530,1
689,1527,-1
689,1469,-1
689,1455,1
689,1440,-1
689,1439,1
689,1436,1
689,1404,1
689,1327,1
689,1311,1
689,1288,-1
689,1240,1
689,1231,1
689,1230,-1
689,1198,-1
689,1164,1
689,1161,-1
689,1149,1
689,1110,-1
689,1102,1
689,1064,1
689,1060,-1
689,1055,1
689,1046,1
689,1038,-1
689,1035,1
689,1005,-1
689,995,1
689,980,1
689,966,1
689,952,-1
689,939,-1
683,1578,1
680,694,1
680,1667,1
680,1157,1
680,1109,1
680,1036,1
676,1622,1
676,1107,1
674,911,-1
674,899,-1
674,895,-1
674,882,1
674,864,1
674,859,1
674,855,1
674,848,1
674,846,1
674,839,-1
674,838,-1
674,813,-1
674,807,1
674,801,1
674,794,-1
674,787,-1
674,782,1
674,775,1
674,750,1
674,746,1
674,742,-1
674,738,-1
674,734,-1
674,732,1
674,713,1
674,712,1
674,704,-1
674,702,-1
674,697,-1
674,694,1
674,680,1
674,674,1
674,1785,1
674,1775,1
674,1769,-1
674,1768,-1
674,1759,1
674,1740,1
674,1733,1
674,1729,-1
674,1728,1
674,1719,1
674,1716,1
674,1715,1
674,1703,-1
674,1697,1
674,1690,-1
674,1684,1
674,1681,1
674,1670,1
674,1669,1
674,1667,-1
674,1662,1
674,1660,-1
674,1659,-1
674,1656,1
674,1653,-1
674,1642,-1
674,1632,1
674,1629,1
674,1622,1
674,1618,1
674,1614,1
674,1609,1
674,1605,1
674,1592,-1
674,1587,-1
674,1582,-1
674,1581,-1
674,1579,1
674,1575,1
674,1571,1
674,1564,1
674,1559,-1
674,1551,-1
674,1548,1
674,1542,-1
674,1533,1
674,1532,-1
674,1528,-1
674,1522,1
674,1497,1
674,1495,-1
674,1486,1
674,1483,1
674,1482,1
674,1481,1
674,1473,1
674,1461,1
674,1457,1
674,1450,-1
674,1438,-1
674,1433,-1
674,1415,-1
674,1410,-1
674,1405,1
674,1392,1
674,1380,-1
674,1374,1
674,1360,-1
674,1349,-1
674,1336,1
674,1327,-1
674,1312,1
674,1311,1
674,1307,1
674,1303,-1
674,1300,-1
674,1299,1
674,1296,1
674,1292,-1
674,1275,1
674,1270,-1
674,1261,1
674,1253,1
674,1231,-1
674,1222,1
674,1220,-1
674,1219,1
674,1215,1
674,1212,1
674,1197,1
674,1188,1
674,1186,1
674,1180,-1
674,1162,-1
674,1161,1
674,1157,1
674,1147,1
674,1146,1
674,1119,1
674,1116,1
674,1107,-1
674,1099,1
674,1098,-1
674,1096,1
674,1094,-1
674,1088,1
674,1082,-1
674,1066,1
674,1064,1
674,1057,1
674,1036,1
674,1035,-1
674,1029,1
674,1025,-1
674,1021,1
674,1015,-1
674,1010,1
674,994,1
674,976,-1
674,966,1
674,965,-1
674,959,1
674,955,1
674,952,1
674,950,-1
674,944,-1
674,939,-1
68,595,1
670,1071,1
665,1190,-1
664,913,1
664,910,1
664,904,1
664,896,1
664,887,1
664,882,1
664,877,1
664,875,-1
664,874,-1
664,866,1
664,865,-1
664,864,1
664,860,1
664,859,1
664,851,1
664,849,1
664,848,1
664,846,1
664,842,-1
664,839,1
664,837,1
664,835,-1
664,834,-1
664,833,1
664,829,-1
664,827,1
664,825,-1
664,821,1
664,814,1
664,807,1
664,801,1
664,794,1
664,788,-1
664,787,1
664,779,1
664,777,-1
664,776,1
664,775,1
664,762,1
664,747,1
664,741,1
664,738,1
664,737,1
664,736,1
664,727,1
664,725,1
664,720,1
664,714,1
664,712,1
664,700,1
664,697,1
664,694,1
664,690,1
664,688,1
664,687,1
664,682,1
664,680,1
664,674,1
664,671,1
664,667,-1
664,666,-1
664,665,1
664,1785,-1
664,1782,1
664,1776,1
664,1775,1
664,1772,1
664,1768,1
664,1763,1
664,1753,1
664,1750,1
664,1747,-1
664,1746,1
664,1740,1
664,1737,1
664,1733,1
664,1729,1
664,1728,1
664,1725,1
664,1721,1
664,1718,1
664,1717,1
664,1716,1
664,1712,1
664,1711,-1
664,1707,1
664,1701,-1
664,1699,1
664,1697,1
664,1694,1
664,1690,1
664,1682,1
664,1680,1
664,1677,1
664,1674,1
664,1672,1
664,1667,1
664,1665,1
664,1664,1
664,1662,-1
664,1659,1
664,1656,1
664,1653,-1
664,1652,1
664,1645,-1
664,1638,1
664,1637,1
664,1629,1
664,1627,1
664,1626,-1
664,1618,1
664,1616,1
664,1612,1
664,1611,1
664,1609,1
664,1606,1
664,1604,1
664,1601,1
664,1599,1
664,1596,1
664,1593,1
664,1581,-1
664,1576,1
664,1575,-1
664,1573,1
664,1571,1
664,1567,1
664,1566,1
664,1552,1
664,1551,1
664,1548,1
664,1547,1
664,1541,1
664,1533,-1
664,1530,1
664,1529,1
664,1522,1
664,1515,1
664,1513,1
664,1505,1
664,1503,-1
664,1498,1
664,1497,1
664,1495,1
664,1489,-1
664,1486,1
664,1482,1
664,1481,-1
664,1479,1
664,1478,1
664,1462,-1
664,1461,1
664,1455,1
664,1445,1
664,1444,-1
664,1436,1
664,1435,1
664,1433,1
664,1423,1
664,1422,1
664,1415,1
664,1410,1
664,1405,1
664,1404,1
664,1394,-1
664,1393,-1
664,1390,1
664,1386,1
664,1380,-1
664,1374,1
664,1367,1
664,1363,1
664,1349,1
664,1336,1
664,1327,1
664,1319,1
664,1314,1
664,1312,1
664,1311,1
664,1301,1
664,1300,1
664,1292,1
664,1287,1
664,1285,1
664,1283,1
664,1280,1
664,1272,-1
664,1271,-1
664,1267,-1
664,1253,1
664,1240,1
664,1239,1
664,1231,1
664,1228,1
664,1227,1
664,1224,-1
664,1222,1
664,1220,1
664,1215,1
664,1211,1
664,1204,-1
664,1201,1
664,1192,1
664,1191,1
664,1188,-1
664,1178,1
664,1176,1
664,1175,1
664,1171,1
664,1168,1
664,1164,1
664,1159,1
664,1157,1
664,1149,-1
664,1148,1
664,1147,1
664,1146,1
664,1143,1
664,1137,1
664,1134,1
664,1131,-1
664,1129,1
664,1128,1
664,1126,1
664,1116,1
664,1114,1
664,1110,1
664,1109,1
664,1106,-1
664,1105,1
664,1103,1
664,1102,1
664,1099,1
664,1096,1
664,1095,1
664,1094,1
664,1090,1
664,1083,-1
664,1078,1
664,1076,1
664,1069,1
664,1066,-1
664,1065,1
664,1064,1
664,1060,1
664,1059,1
664,1057,1
664,1055,1
664,1053,-1
664,1051,1
664,1046,-1
664,1042,1
664,1038,-1
664,1036,1
664,1032,-1
664,1031,1
664,1029,1
664,1027,-1
664,1021,1
664,1020,1
664,1019,1
664,1018,1
664,1010,1
664,1009,1
664,1006,1
664,1005,-1
664,995,1
664,994,1
664,992,1
664,979,1
664,976,-1
664,972,1
664,971,1
664,966,1
664,965,-1
664,959,1
664,956,1
664,955,1
664,952,1
664,951,1
664,949,1
664,944,1
664,939,1
664,938,1
664,934,1
664,924,-1
664,918,1
660,1205,1
656,1217,1
66,889,1
66,1754,1
66,1708,1
66,1603,1
66,1048,1
652,1294,-1
652,1263,1
649,1578,1
649,1480,1
647,895,1
647,864,1
647,859,1
647,855,1
647,848,1
647,834,1
647,797,1
647,780,1
647,775,1
647,737,1
647,732,1
647,712,1
647,697,1
647,680,1
647,677,-1
647,674,-1
647,671,1
647,664,1
647,655,1
647,1788,1
647,1787,1
647,1785,1
647,1720,1
647,1688,1
647,1660,1
647,1653,1
647,1651,1
647,1618,1
647,1614,1
647,1609,1
647,1604,-1
647,1595,-1
647,1584,1
647,1576,1
647,1532,1
647,1520,-1
647,1505,-1
647,1497,-1
647,1482,1
647,1461,1
647,1453,1
647,1450,-1
647,1422,-1
647,1415,1
647,1414,-1
647,1407,-1
647,1363,1
647,1336,-1
647,1327,1
647,1318,1
647,1305,1
647,1290,-1
647,1288,1
647,1282,1
647,1270,-1
647,1170,-1
647,1157,1
647,1154,1
647,1133,-1
647,1119,1
647,1105,-1
647,1096,-1
647,1064,1
647,1061,1
647,1051,1
647,1036,1
647,1021,1
647,997,1
647,979,1
647,965,1
647,940,1
647,936,1
646,1257,1
642,864,1
642,825,-1
642,817,-1
642,734,1
642,712,1
642,694,-1
642,691,1
642,671,1
642,1785,-1
642,1776,1
642,1769,-1
642,1764,1
642,1759,-1
642,1740,1
642,1737,-1
642,1712,1
642,1692,1
642,1688,1
642,1671,-1
642,1667,1
642,1652,1
642,1624,1
642,1607,1
642,1593,-1
642,1582,1
642,1564,1
642,1533,-1
642,1529,1
642,1483,1
642,1482,1
642,1479,-1
642,1478,1
642,1383,1
642,1374,-1
642,1357,-1
642,1341,-1
642,1305,1
642,1274,-1
642,1197,1
642,1178,1
642,1119,1
642,1105,1
642,1103,1
642,1099,1
642,1088,1
642,1053,-1
642,1036,1
642,1029,1
642,1015,1
642,1010,1
642,997,1
642,950,1
642,938,1
640,684,-1
638,864,1
638,1582,1
638,1119,1
636,841,-1
636,725,1
636,1672,1
636,1666,1
636,1513,1
636,1455,-1
636,1436,1
636,1380,1
636,1304,-1
636,1286,1
636,1064,-1
636,1055,-1
636,979,1
636,952,1
634,1712,1
634,1327,1
634,1211,1
630,914,1
630,913,-1
630,911,1
630,910,1
630,904,1
630,899,1
630,895,1
630,893,1
630,888,1
630,887,1
630,886,1
630,882,1
630,880,1
630,877,-1
630,875,1
630,871,1
630,868,-1
630,866,1
630,864,1
630,863,-1
630,860,1
630,859,1
630,855,1
630,853,1
630,849,1
630,848,1
630,846,1
630,844,1
630,840,1
630,839,1
630,838,-1
630,837,-1
630,835,1
630,834,-1
630,833,1
630,829,1
630,828,-1
630,825,-1
630,821,1
630,820,1
630,819,-1
630,817,1
630,816,1
630,814,1
630,813,1
630,809,1
630,807,1
630,806,-1
630,805,1
630,801,1
630,800,1
630,796,1
630,795,1
630,794,1
630,793,1
630,791,1
630,788,1
630,787,1
630,781,1
630,780,1
630,779,-1
630,778,1
630,776,1
630,775,1
630,767,1
630,762,1
630,756,1
630,751,1
630,747,1
630,746,1
630,743,-1
630,742,1
630,741,1
630,738,1
630,737,1
630,736,1
630,734,1
630,732,1
630,730,1
630,729,1
630,728,-1
630,727,1
630,725,-1
630,723,1
630,720,1
630,714,1
630,713,1
630,712,1
630,707,1
630,705,1
630,704,1
630,700,1
630,697,1
630,694,1
630,693,-1
630,691,1
630,690,1
630,689,1
630,688,1
630,687,1
630,682,1
630,680,1
630,679,1
630,677,-1
630,676,1
630,674,1
630,671,1
630,667,1
630,665,-1
630,664,1
630,662,1
630,659,1
630,655,1
630,651,1
630,648,1
630,645,-1
630,642,1
630,641,1
630,638,1
630,637,1
630,635,1
630,634,1
630,632,1
630,630,1
630,1788,1
630,1787,1
630,1786,1
630,1785,1
630,1779,1
630,1776,1
630,1775,1
630,1772,1
630,1771,1
630,1769,1
630,1768,1
630,1764,1
630,1763,1
630,1759,1
630,1753,1
630,1750,-1
630,1749,-1
630,1747,1
630,1746,1
630,1740,1
630,1739,1
630,1737,1
630,1733,1
630,1732,1
630,1730,1
630,1729,1
630,1728,1
630,1725,1
630,1721,1
630,1720,1
630,1719,1
630,1717,1
630,1716,1
630,1714,1
630,1712,1
630,1711,-1
630,1703,1
630,1701,-1
630,1699,1
630,1698,1
630,1697,1
630,1696,-1
630,1694,1
630,1692,1
630,1690,1
630,1688,1
630,1684,1
630,1681,1
630,1678,1
630,1677,1
630,1676,1
630,1674,1
630,1672,1
630,1670,1
630,1669,-1
630,1668,1
630,1667,1
630,1666,-1
630,1665,1
630,1664,1
630,1662,1
630,1660,1
630,1659,1
630,1656,1
630,1653,1
630,1652,1
630,1651,1
630,1645,1
630,1642,1
630,1638,-1
630,1637,1
630,1632,1
630,1630,1
630,1629,1
630,1628,-1
630,1624,1
630,1623,1
630,1622,1
630,1618,1
630,1616,1
630,1614,-1
630,1612,1
630,1609,1
630,1607,1
630,1605,1
630,1604,1
630,1601,-1
630,1599,1
630,1596,1
630,1593,1
630,1592,1
630,1587,1
630,1586,1
630,1584,1
630,1582,1
630,1580,1
630,1579,1
630,1576,-1
630,1575,-1
630,1573,1
630,1572,1
630,1571,1
630,1566,1
630,1564,1
630,1562,1
630,1561,1
630,1560,1
630,1559,1
630,1556,1
630,1553,-1
630,1551,1
630,1548,1
630,1547,1
630,1545,1
630,1543,1
630,1542,1
630,1541,-1
630,1534,-1
630,1533,1
630,1532,1
630,1530,1
630,1529,1
630,1528,1
630,1527,1
630,1522,1
630,1521,1
630,1520,-1
630,1518,-1
630,1515,-1
630,1513,1
630,1507,1
630,1504,1
630,1503,1
630,1502,1
630,1498,1
630,1497,1
630,1495,1
630,1494,-1
630,1493,1
630,1489,1
630,1487,1
630,1486,1
630,1484,-1
630,1483,1
630,1482,1
630,1481,1
630,1479,1
630,1477,1
630,1476,1
630,1474,-1
630,1473,-1
630,1472,1
630,1463,-1
630,1462,1
630,1461,1
630,1456,-1
630,1455,1
630,1447,1
630,1446,1
630,1444,1
630,1440,1
630,1439,-1
630,1438,-1
630,1436,1
630,1435,1
630,1433,-1
630,1430,1
630,1423,1
630,1422,1
630,1421,-1
630,1415,1
630,1414,1
630,1410,1
630,1407,-1
630,1405,1
630,1404,1
630,1392,1
630,1390,1
630,1383,1
630,1382,-1
630,1380,1
630,1377,1
630,1374,1
630,1373,1
630,1368,1
630,1367,-1
630,1365,1
630,1363,1
630,1362,1
630,1361,1
630,1357,1
630,1355,1
630,1353,1
630,1351,1
630,1349,1
630,1345,-1
630,1344,1
630,1343,-1
630,1340,1
630,1339,1
630,1337,1
630,1336,1
630,1334,1
630,1333,-1
630,1329,-1
630,1327,1
630,1321,1
630,1318,-1
630,1314,1
630,1312,1
630,1311,1
630,1309,1
630,1308,1
630,1305,1
630,1304,1
630,1303,1
630,1301,1
630,1299,1
630,1298,1
630,1296,-1
630,1295,-1
630,1292,1
630,1291,1
630,1290,-1
630,1288,-1
630,1287,1
630,1286,1
630,1285,1
630,1284,1
630,1283,1
630,1282,-1
630,1280,1
630,1277,1
630,1275,1
630,1274,1
630,1272,1
630,1270,1
630,1261,1
630,1256,-1
630,1254,1
630,1253,1
630,1251,1
630,1250,1
630,1247,-1
630,1240,1
630,1239,1
630,1231,-1
630,1227,1
630,1224,1
630,1222,1
630,1221,-1
630,1220,1
630,1219,1
630,1215,1
630,1213,1
630,1212,1
630,1211,1
630,1204,1
630,1200,-1
630,1197,1
630,1192,1
630,1191,1
630,1190,1
630,1188,1
630,1186,1
630,1185,1
630,1181,1
630,1179,-1
630,1178,-1
630,1176,1
630,1171,1
630,1170,1
630,1168,1
630,1166,-1
630,1164,1
630,1163,1
630,1159,-1
630,1157,1
630,1154,-1
630,1152,1
630,1151,1
630,1150,-1
630,1148,1
630,1147,1
630,1146,1
630,1143,1
630,1137,1
630,1135,1
630,1134,-1
630,1133,1
630,1129,1
630,1128,-1
630,1126,-1
630,1122,1
630,1119,1
630,1116,1
630,1114,1
630,1112,-1
630,1110,1
630,1107,1
630,1106,1
630,1105,1
630,1103,1
630,1102,1
630,1098,-1
630,1096,1
630,1093,1
630,1089,1
630,1088,1
630,1082,1
630,1069,1
630,1066,1
630,1065,1
630,1064,1
630,1060,1
630,1059,1
630,1057,1
630,1055,1
630,1053,1
630,1051,1
630,1050,1
630,1046,-1
630,1044,1
630,1043,1
630,1042,-1
630,1038,-1
630,1036,1
630,1035,1
630,1033,1
630,1032,1
630,1031,1
630,1029,1
630,1027,1
630,1025,1
630,1021,1
630,1020,1
630,1019,1
630,1018,1
630,1015,1
630,1010,1
630,1009,-1
630,1008,1
630,1005,1
630,1003,-1
630,997,1
630,994,1
630,993,-1
630,992,-1
630,980,1
630,979,1
630,976,1
630,975,1
630,971,1
630,965,1
630,964,1
630,962,1
630,961,1
630,959,1
630,956,-1
630,955,1
630,954,1
630,952,1
630,951,1
630,950,1
630,949,1
630,944,1
630,940,1
630,939,1
630,934,1
630,931,-1
630,926,1
630,924,1
630,917,1
629,659,1
629,1557,1
629,1538,1
629,1536,-1
629,1092,-1
629,1079,1
629,977,1
63,864,1
63,851,-1
63,848,1
63,839,1
63,817,-1
63,747,-1
63,742,-1
63,690,1
63,638,-1
63,637,1
63,522,-1
63,464,-1
63,367,-1
63,355,-1
63,190,-1
63,1769,-1
63,1694,-1
63,1667,-1
63,171,-1
63,1593,-1
63,1497,-1
63,1147,1
63,1102,-1
63,1038,1
63,976,1
63,955,1
626,882,1
626,877,1
626,865,1
626,864,1
626,839,1
626,835,1
626,821,1
626,813,1
626,807,1
626,801,1
626,798,-1
626,793,1
626,779,1
626,775,1
626,736,-1
626,729,-1
626,712,1
626,680,1
626,679,-1
626,665,1
626,662,-1
626,651,1
626,638,1
626,635,1
626,633,1
626,1782,1
626,1779,-1
626,1753,-1
626,1746,1
626,1737,-1
626,1728,1
626,1717,1
626,1699,-1
626,1682,1
626,1674,1
626,1664,1
626,1662,1
626,1653,-1
626,1638,1
626,1636,1
626,1628,-1
626,1614,1
626,1601,1
626,1599,1
626,1596,1
626,1593,1
626,1581,1
626,1575,1
626,1573,-1
626,1571,1
626,1566,-1
626,1552,-1
626,1548,1
626,1547,1
626,1530,1
626,1528,-1
626,1522,1
626,1503,1
626,1495,1
626,1487,1
626,1484,-1
626,1482,1
626,1463,1
626,1461,1
626,1444,1
626,1433,1
626,1410,1
626,1407,-1
626,1404,-1
626,1380,1
626,1374,-1
626,1367,1
626,1336,1
626,1312,1
626,1304,-1
626,1300,-1
626,1295,1
626,1290,1
626,1240,1
626,1239,1
626,1230,1
626,1221,1
626,1220,-1
626,1201,1
626,1178,1
626,1171,1
626,1170,1
626,1164,1
626,1150,1
626,1147,-1
626,1129,1
626,1126,-1
626,1119,1
626,1099,1
626,1055,-1
626,1042,-1
626,1036,1
626,1035,-1
626,1032,1
626,1027,1
626,1025,-1
626,997,-1
626,992,1
626,976,1
626,966,1
626,956,1
626,952,1
626,951,1
619,808,1
619,1631,1
619,1596,1
619,1480,-1
618,857,1
618,1467,1
618,1320,-1
616,1017,1
612,1589,-1
611,1738,1
609,1124,1
607,1625,-1
606,634,1
605,877,-1
605,871,-1
605,866,1
605,865,-1
605,864,1
605,848,1
605,846,1
605,838,-1
605,831,1
605,821,1
605,809,1
605,807,1
605,805,-1
605,801,-1
605,796,1
605,794,1
605,778,-1
605,775,1
605,767,1
605,756,1
605,751,1
605,747,1
605,746,1
605,742,1
605,741,-1
605,738,-1
605,736,1
605,734,1
605,732,1
605,729,1
605,723,1
605,720,1
605,712,1
605,700,-1
605,680,1
605,679,-1
605,674,1
605,671,1
605,667,-1
605,655,1
605,651,-1
605,635,-1
605,633,-1
605,632,-1
605,623,1
605,622,-1
605,606,-1
605,1775,1
605,1768,-1
605,1764,1
605,1763,-1
605,1753,-1
605,1750,-1
605,1749,1
605,1740,1
605,1737,1
605,1733,-1
605,1721,1
605,1717,1
605,1716,1
605,1712,-1
605,1701,1
605,1694,1
605,1688,-1
605,1674,1
605,1672,1
605,1669,-1
605,1667,1
605,1662,-1
605,1659,1
605,1645,-1
605,1642,-1
605,1629,-1
605,1627,1
605,1618,1
605,1614,-1
605,1611,1
605,1605,-1
605,1604,-1
605,1596,-1
605,1593,1
605,1586,1
605,1584,1
605,1571,1
605,1567,-1
605,1566,1
605,1564,1
605,1556,1
605,1551,-1
605,1548,1
605,1542,-1
605,1533,1
605,1530,1
605,1529,1
605,1526,-1
605,1513,1
605,1503,-1
605,1498,1
605,1497,1
605,1495,1
605,1483,-1
605,1482,1
605,1462,-1
605,1461,1
605,1455,-1
605,1438,1
605,1436,1
605,1422,1
605,1415,-1
605,1410,-1
605,1405,1
605,1404,-1
605,1394,-1
605,1392,-1
605,1383,1
605,1367,1
605,1343,-1
605,1341,-1
605,1340,1
605,1339,1
605,1337,-1
605,1336,1
605,1319,1
605,1318,-1
605,1314,1
605,1312,1
605,1311,1
605,1303,1
605,1290,-1
605,1286,1
605,1285,-1
605,1280,-1
605,1277,-1
605,1261,1
605,1254,1
605,1228,-1
605,1224,1
605,1222,1
605,1220,1
605,1219,-1
605,1217,-1
605,1198,-1
605,1197,-1
605,1188,1
605,1178,-1
605,1170,1
605,1168,-1
605,1164,-1
605,1159,-1
605,1157,1
605,1147,1
605,1137,-1
605,1126,1
605,1125,1
605,1123,-1
605,1119,-1
605,1116,1
605,1110,1
605,1105,-1
605,1102,-1
605,1099,-1
605,1096,-1
605,1088,1
605,1076,-1
605,1066,-1
605,1065,-1
605,1059,-1
605,1053,-1
605,1051,1
605,1046,-1
605,1043,-1
605,1036,1
605,1031,-1
605,1029,-1
605,1027,-1
605,1021,-1
605,1010,1
605,1009,1
605,1008,-1
605,997,1
605,992,1
605,991,-1
605,964,-1
605,959,1
605,955,1
605,952,-1
605,951,-1
605,950,1
605,940,1
605,938,-1
605,924,-1
603,848,1
603,839,1
603,787,1
603,780,-1
603,725,-1
603,694,1
603,680,1
603,671,1
603,1785,1
603,1779,1
603,1497,-1
603,1446,1
603,1405,1
603,1404,1
603,1380,1
603,1367,1
603,1360,1
603,1336,1
603,1311,1
603,1283,-1
603,1155,1
603,1137,1
603,1133,1
603,1113,1
603,1010,-1
603,1003,1
603,993,1
603,992,-1
603,980,1
603,956,1
603,951,-1
603,924,1
594,849,1
594,680,1
594,662,1
594,1653,1
594,1296,1
594,1256,1
594,1162,1
594,1119,1
594,1096,1
594,1036,1
594,1010,-1
591,1237,1
60,600,1
60,514,1
60,365,-1
60,1364,-1
60,1281,1
60,1102,1
589,690,1
589,687,-1
589,1337,1
589,1287,1
589,1036,1
589,967,1
589,939,1
586,822,-1
586,1583,1
586,1246,1
58,193,1
58,1742,-1
58,1704,1
571,1224,-1
570,1710,1
